ID;Frage;Antwort A;Antwort B;Antwort C;Antwort D;Korrekte Antwort;Erklärung
1;Welche/r deutsche Teilnehmer/in der Olympischen Sommerspiele konnte bislang die meisten Goldmedaillen gewinnen?;Birgit Fischer;Reiner Klimke;Isabell Werth;Hans Günter Winkler;A;Mit acht Gold- und vier Silbermedaillen bei sechs Olympischen Spielen ist Birgit Fischer die erfolgreichste deutsche Olympionikin und die zweiterfolgreichste Olympionikin überhaupt
2;Welche Farbe hat das Trikot für den Führenden der Nachwuchswertung bei der Tour de France?;weiß;rosa;blau;schwarz;A;Die Nachwuchswertung der Tour de France wird seit 1975 ausgetragen. Gewinner ist der beste Fahrer unter 25 in der Gesamtwertung. Der jeweilige Führende wird nach einer Etappe mit einem weißen Wertungstrikot ausgezeichnet.
3;Welcher Spieler konnte die Auszeichnung des Welttorhüters in den 90ern am häuﬁgsten gewinnen?;José Luis Chilavert;Walter Zenga;Oliver Kahn;Peter Schmeichel;A;In den Jahren 1995, 1997 und 1998 wurde der paraguayische Keeper José Luis Chilavert dreimal zum Welt-Torhüter gewählt. In seinen 74 Länderspielen für Paraguay erzielte er zudem ganze acht Tore.
4;Welcher dieser Spieler wurde nie WM-Torschützenkönig?;Jürgen Klinsmann;Gary Lineker;Ronaldo;James Rodriguez;A;Zwar holte sich Jürgen Klinsmann zahlreiche Auszeichnungen wie etwa die des Welttorjägers 1995, WM-Torschützenkönig wurde er jedoch nie.
5;Welcher Skispringer erreichte die bislang meisten Gesamtsiege der Vierschanzentournee?;Janne Ahonnen;Jens Weißﬂog;Gregor Schlierenzauer;Matti Nykänen;A;In seinen 18 Teilnahmen bei der Vierschanzentournee, schaffte es Janne Ahonen bisher als einziger Skispringer 5x den Gesamtsieg zu holen. 1998/99 führte er die Gesamtwertung an, ohne ein einziges Springen gewonnen zu haben.
6;Wie ist die Reihenfolge eines klassischen Triathlons?;Schwimmen - Radfahren - Laufen;Laufen - Radfahren - Schwimmen;Radfahren - Laufen - Schwimmen;Laufen - Schwimmen- Radfahren;A;Die Reihenfolg eines Triathlons lautet: Schwimmen, Radfahren und Laufen. Den ersten organisierten Triathlon gab es 1974 in San Diego mit 46 Teilnehmern.
7;Welche ist die bislang erfolgreichste Fahrernation der Formel 1?;Vereinigtes Königreich;Deutschland;Brasilien;Italien;A;Das Vereinigte Königreich stellte bislang 10 verschiedene Formel-1-Weltmeister und ist damit unangefochtener Spitzenreiter bei den Fahrernationen. Zuletzt gelang dies Lewis Hamilton, der zugleich auch britischer Rekordweltmeister ist.
8;Welche Disziplin zählt NICHT zum olympischen Zehnkampf?;800-Meter-Lauf;Weitsprung;110 Meter Hürden;Stabhochsprung;A;Der 800-Meter-Lauf kommt nicht im Zehnkampf vor. Die Disziplinen lauten: 100- Meter-Lauf, Weitsprung, Kugelstoß, Hochsprung, 400-Meter-Lauf, 110-Meter- Hürden-Lauf, Diskuswurf, Stabhochsprung, Speerwurf, 1500-Meter-Lauf
9;Welche Mannschaft liegt aktuell hinter dem FC Bayern München auf Platz 2 der Ewigen Bundesligatabelle?;Werder Bremen;Hamburger SV;Borussia Dortmund;VFB Stuttgart;A;Werder Bremen ist Gründungsmitglied der Bundesliga und gehörte dieser mit Ausnahme der Spielzeit 1980/81 durchgehend an. Nach der Saison 2015/16 konnte Werder den HSV vom zweiten Platz der Ewigen Bundesligatabelle verdrängen.
10;Wie bezeichnet man das gefürchtete Zittern des Körpers bei Biathleten am Schießstand?;Nähmaschine;Zitteraal;Wackeldackel;Schüttelblick;A;"Das Zittern des Körpers nennt sich ""Nähmaschine"" und entsteht, wenn Biathleten am Schießstand zu lange warten und deshalb der Puls unter eine bestimmte Frequenz fällt."
11;"In welcher Spiele-Serie ist ""Link"" die Hauptﬁgur?";The Legend of Zelda;Halo;Far Cry;Uncharted;A;"Link spielt die zentrale Rolle in der Videospiel-Serie ""The Legend of Zelda"". Schon seit 1986 versucht er in verschiedenen Spielen Prinzessin Zelda vor Dämon Ganon zu retten."
12;In welchem Jahr erschien das erste iPhone?;2007;2003;2010;2009;A;Die erste iPhone-Generation wurde am 9. Januar 2007 auf der Macworld Conference & Expo in San Francisco von Steve Jobs vorgestellt
13;Wie nennt sich der zeitweise Ersatz für das normale Google-Logo bei besonderen Ereignissen?;Google Doodle;Google Drive;Google Doc;Google Sticker;A;Ein Google Doodle („Gekritzel“) ist der Ersatz des gewöhnlichen Logos auf der Webseite der Suchmaschine. Das erste Google Doodle erschien 1998.
14;Welches ist das bislang größte LEGO Set mit den meisten Bauteilen?;LEGO Star Wars UCS Millennium Falcon;Big Ben;Star Wars Todesstern;Taj Mahal;A;Die Neuauﬂage des UCS Millennium Falcon mit der Setnummer 75192 umfasst ganze 7.541 Teile und ist damit bislang unerreicht.
15;Wen heiratete Großbritanniens Prinz William im Jahr 2011?;Kate Middleton;Meghan Markle;Geri Halliwell;Oprah Winfrey;A;Am 29. April 2011 heiratete Prinz William die Unternehmerstochter Catherine „Kate“ Middleton in der Westminster Abbey in London.
16;"Welcher dieser Schauspieler spielt ""Iron Man"" in zahlreichen Comicverﬁlmungen?";Robert Downey Jr.;Tobey Maguire;Chris Hemsworth;Mark Ruffalo;A;"2008 übernahm Robert Downey Jr. erstmals die Hauptrolle in der Comic-Verﬁlmung ""Iron Man"". Während er im ersten Teil eine Gage von 500.000 US$ erhielt, bekamer für Teil 2 bereits 10 Mio. US$."
17;Von welchem Unternehmen wurde Whatsapp im Februar 2014 aufgekauft?;Facebook;Sony;Twitter;Google;A;Am 19. Februar 2014 kaufte das US-Unternehmen Facebook Inc. WhatsApp Inc. für insgesamt 19 Milliarden US-Dollar.
18;"Welche/r deutsche Prominente war bereits mehrfach in der Jury der US-Show ""America’s Got Talent""?";Heidi Klum;Dirk Nowitzki;Diane Kruger;Ralf Moeller;A;"Seit 2013 tauchte Heide Klum neben Simon Cowell und Howie Mandel regelmäßig in der Jury bei ""America’s Got Talent"" auf."
19;Zu den Gründungsmitgliedern welcher Plattform gehört Julian Assange?;WikiLeaks;Tumblr;Wikipedia;4Chan;A;WikiLeaks ist eine Enthüllungsplattform, auf der Dokumente anonym veröffentlicht werden. Julian Assange war einer der Initiatoren beim Beginn des Projekts im Jahr 2006.
20;"Wie hieß die gemeinsame Radiosendung von von Olli Schulz und Jan Böhmermann aus der später der Podcast ""Fest & Flauschig"" entstand?";Sanft & Sorgfältig;Dick & Durstig;Laut & Leise;Law & Order;A;"Die Radiosendung ""Sanft und Sorgfältig"" war geprägt von Dialogen zwischen Schulz und Böhmermann, wobei jede Ausgabe ein eigenes Motto hatte."
21;Welcher ist der zweithöchste Berg Deutschlands?;Schneefernerkopf;Watzmann (Mittelspitze);Hochwanner;Wetterwandeck;A;Mit 2.874 Metern Höhe ist der Schneefernerkopf der zweithöchste Gipfel Deutschlands. 1871, erst 51 Jahre nach der Zugspitze, fand die Erstbesteigung statt.
22;Wie lautet die Hauptstadt von Kanada?;Ottawa;Montreal;Vancouver;Toronto;A;Ottawa ist die Bundeshauptstadt Kanadas. Sie liegt im östlichen Teil der Provinz Ontario am gleichnamigen Fluss Ottawa.
23;Welche Insel liegt NICHT in der Nordsee?;Hiddensee;Spiekeroog;Föhr;Juist;A;Hiddensee liegt westlich von Rügen in der Ostsee. Die Insel ist nahezu autofrei, da dort der private Kfz-Verkehr verboten ist.
24;Welche Stadt liegt auf zwei Kontinenten?;Istanbul;Panama-City;Manila;Taipeh;A;Istanbul, früher Konstantinopel, ist die bevölkerungsreichste Stadt der Türkei. Als weltweit einzige Stadt liegt sie zwischen zwei Kontinenten.
25;Welches dieser Länder hat die kürzeste Grenze zu Deutschland?;Belgien;Schweiz;Frankreich;Polen;A;Die Länge der Grenze zwischen Deutschland und Belgien beträgt 204 Kilometer. Nur die Grenzen zu Luxemburg (136 km) und Dänemark (68 km) sind noch kürzer.
26;Welches Land hat die einzige Nationalﬂagge der Welt, deren Form NICHT einem Rechteck entspricht?;Nepal;Bahrain;Thailand;Costa Rica;A;Die Form der Flagge von Nepal entspricht zwei Dreiecken. Sie entstand aus zwei Wimpeln, die zu einer Flagge zusammengefasst wurden
27;Was bedeutet der Name der Stadt Hong Kong?;duftender Hafen;großer Berg;stürmische See;lauter Regen;A;Der Handel mit duftenden Gewürzen im Hafen von Hong Kong brachte der Stadt den Namen ein, der auf Deutsch so viel wie „duftender Hafen“ bedeutet.
28;Welches deutsche Bundesland grenzt an die meisten anderen Bundesländer?;Niedersachsen;Thüringen;Hessen;Nordrhein-Westfalen;A;Mit insgesamt 9 angrenzenden Bundesländern, hat Niedersachsen die meisten Nachbarn.
29;Welcher ist der größte Nationalpark der Erde;Nordost-Grönland- Nationalpark;Yellowstone- Nationalpark;Nairobi-Nationalpark;Nationalpark Montecristo Triﬁnio;A;Der Nordost-Grönland-Nationalpark ist der größte Nationalpark der Welt. Er ist der einzige Nationalpark Grönlands und belegt mit seinen 972.000 km² annähernd 45 % der Fläche der Insel.
30;In welchem Land liegt Südamerikas höchster Berg?;Argentinien;Chile;Peru;Bolivien;A;Der Aconcagua in den argentinischen Anden ist mit 6962 m der höchste Berg Südamerikas. Dennoch gibt es in Asien ganze 187 Berge, welche noch höher sind.
31;Wie viele Gründungsmitglieder hat die Europäische Union?;6;4;7;8;A;Die Europäische Gemeinschaft wurde im Jahr 1952 von der Bundesrepublik Deutschland, Belgien, Frankreich, Luxemburg, Italien und den Niederlanden gegründet.
32;Wie hoch ist das Mindestalter, um Bundespräsident/in zu werden?;40;50;60;18;A;Das Mindestalter für das Amt des Bundespräsidenten liegt bei 40 Jahren. Der bisher jüngste Bundespräsident, Christian Wulff, war bei seiner Wahl 51 Jahre alt.
33;Wie wird eine europaweite Harmonisierung von Studiengängen und bezeichnet, deren Ziel die Schaffung eines einheitlichen europäischen Hochschulraums ist?;Bologna-Prozess;Pisa-Abkommen;Brüssel-Aufsicht;Berlin-Bachelor;A;"Gesucht war der ""Bologna-Prozess"". Der Begriff geht auf eine 1999 von 29 europäischen Bildungsministern im italienischen Bologna unterzeichnete Erklärung zurück."
34;Welcher dieser Staaten war NICHT an der Einführung des Euro als Bargeld im Jahr 2002 beteiligt?;Malta;Belgien;Irland;Portugal;A;Erst am 1. Januar 2008 löste der Euro die Maltesische Lira als ofﬁzielle Landeswährung ab.
35;In welcher Stadt sitzt das deutsche Bundesarbeitsgericht?;Erfurt;Bonn;Stuttgart;Flensburg;A;Im Zuge der deutschen Einheit wurde 1992 beschlossen, das Bundesarbeitsgericht nach Thüringen zu verlegen. 1999 erfolgte der Umzug von Kassel nach Erfurt.
36;Mit welcher Währung zahlt man auf Grönland?;Dänische Krone;Norwegische Krone;Euro;Grönlandische Krone;A;Grönland ist aus politischer Sicht ein autonomer Bestandteil des Königreichs Dänemark. Deshalb gilt die Dänische Krone als ofﬁzielle Währung.
37;In welchem Amt war Ursula von der Leyen noch KEINE Bundesministerin?;Gesundheitsministeri n;Familienministerin;Bundesministerin für Arbeit und Soziales;Verteidigungsministeri n;A;In den Koalitionsverhandlungen der Bundestagswahl 2009 wurde Ursula von der Leyen zwar als kommende Gesundheitsministerin gehandelt, das Ressort wurde jedoch von Philipp Rösler übernommen.
38;Wann wurde die Möglichkeit der Briefwahl bei einer Bundestagswahl eingeführt?;1957;1972;1983;1990;A;In Deutschland wurde die Briefwahl zur Bundestagswahl 1957 eingeführt, um die „Allgemeinheit der Wahl“ sicherzustellen. Der damalige Anteil der Briefwahl-Nutzer lag bei 4,9%.
39;In welchem Jahr gab es die bislang höchste Wahlbeteiligung bei einer Bundestagswahl?;1976;1990;2017;1965;A;Die bisher höchste Wahlbeteiligung bei einer Bundestagswahl gab es 1972 mit 91,1%. In diesem Jahr durften erstmals auch junge Menschen im Alter von 18 bis 20 Jahren an der Wahl teilnehmen.
40;Wer hat vor der Einführung eines neuen Gesetze in Deutschland das letzte Wort?;Bundespräsident/in;Bundeskanzler/in;Bundesrat;Bundesgerichtshof;A;Ein neues Gesetz erlangt in Deutschland erst durch die Unterschrift des Bundespräsidenten oder der Bundespräsidentin Rechtskraft.
41;Was wurde im Jahr 1919 in Deutschland eingeführt?;Schulpﬂicht;Wehrpﬂicht;Straßenverkehrsordn ung;DIN-Normen;A;Seit 1919 schrieb die Weimarer Verfassung die allgemeine Schulpﬂicht für ganz Deutschland fest.
42;"Welche Stadt bezeichnet sich als ""älteste Stadt Deutschlands""?";Trier;Wuppertal;Dresden;Aachen;A;Trier wurde vor mehr als 2000 Jahren unter dem Namen Augusta Treverorum gegründet und beansprucht den Titel der ältesten Stadt Deutschlands für sich. Eine amtlich bestätigte „älteste Stadt Deutschlands“ gibt es nicht.
43;Welcher US-Präsident ist NICHT am Mount Rushmore National Memorial zu sehen?;Franklin D. Roosevelt Thomas Jefferson;;Theodore Roosevelt;Abraham Lincoln;A;Franklin D. Roosevelt ist nicht am Mount Rushmore Memorial zu sehen, aber das Denkmal wurde nach 14 Jahren Bauzeit während seiner Amtszeit im Jahre 1941 fertiggestellt.
44;"Auf welcher Burg weilte Martin Luther heimlich unter dem Namen ""Junker Jörg“?";Wartburg;Burg Hohenzollern;Löwenburg;Burg Eltz;A;Vom 4. Mai 1521 bis 1. März 1522 weilte Martin Luther auf der Wartburg. Sein Aufenthalt sollte ein Geheimnis bleiben, daher wurde er in dieser Zeit zum „Junker Jörg“.
45;Welches dieser Bundesländer gehörte NICHT zur ehemaligen DDR?;Niedersachsen;Sachsen-Anhalt;Brandenburg;Mecklenburg- Vorpommern;A;Niedersachsen grenzt zwar an vier der fünf neuen Bundesländer, war aber kein Teil der DDR.
46;Aus welcher Stadt stammt die Pizza?;Neapel;Bologna;Rom;Mailand;A;Eine Pizza nach heutigen Vorstellungen soll erstmals 1889 in Neapel von der Pizzeria Brandi hergestellt worden sein. Auftraggeber waren König Umberto I. und seine Frau Margherita.
47;Welcher Politiker war in seiner Karriere sowohl Oberbürgermeister von Köln als auch Bundeskanzler?;Konrad Adenauer;Ludwig Erhard;Willy Brandt;Kurt Georg Kiesinger;A;Am 18. September 1917 wurde Konrad Adenauer in Köln zum damals jüngsten Oberbürgermeister einer deutschen Großstadt. 1949 wurde er erster Bundeskanzler der Bundesrepublik Deutschland.
48;In welcher Stadt wird traditionell der Friedensnobelpreis verliehen?;Oslo;Stockholm;Kopenhagen;Malmö;A;Während alle anderen Nobelpreise in Stockholm vergeben werden, ﬁndet die Verleihung des Friedensnobelpreises in Oslo statt.
