ID;Frage;Antwort A;Antwort B;Antwort C;Antwort D;Korrekte Antwort;Erklärung
49;Wer war, gemeinsam mit seiner Expeditionsgruppe, der erste Mensch am geographischen Südpol?;Roald Amundsen;Robert Falcon Scott;Richard Evelyn Byrd;Arved Fuchs;A;Roald Amundsen erreichte am 14. Dezember 1911, vor seinem britischen Rivalen Robert Falcon Scott, mit vier Begleitern als erster Mensch den geographischen Südpol.
50;"Was oder wer bekam 1996/97 als ""Hale-Bopp"" weltweite Aufmerksamkeit?";Ein Komet;Ein Rennfahrer;Ein Wrestler;Ein Mammutbaum;A;Der Komet Hale-Bopp wurde am 23. Juli 1995 unabhängig voneinander durch Alan Hale in New Mexico und Thomas Bopp in Arizona entdeckt. Der Komet Hale-Bopp wird ungefähr im Jahr 4419 zurückkehren.
51;"Aus welcher dieser Städte gab es bislang noch keinen ""Tatort""?";Bielefeld;Bremen;Stuttgart;Braunschweig;A;"Zwar kommen die beliebtesten Ausgaben des ""Tatort"" aus dem benachbarten Münster, in Bielefeld wurde bislang aber noch nicht ermittelt."
52;"In welchem Jahr lief die erste Ausgabe der Show ""Ich bin ein Star - Holt mich hier raus!""?";2004;2007;2010;1998;A;"Im Januar 2004 lief die erste Ausgabe von ""Ich bin ein Star - Holt mich hier raus!"". Costa Cordalis wurde Dschungelkönig der Premiere."
53;"Bei wem handelt es sich NICHT um eine Figur aus dem Film ""Ice Age""";Horton;Manni;Sid;Diego;A;"Riesenfaultier Sid, Säbelzahntiger Diego und Mammut Manni gehören zu den Hauptﬁguren von ""Ice Age""."
54;In welchem Film verlangt der verärgerte Mike Tyson seinen Tiger zurück?;Hangover;Rocky V;The Big Lebowski;Brügge sehen ... und sterben;A;"Die Villa von Mike Tyson ist nur eine Station des chaotischen Junggesellenabschieds in ""Hangover""."
55;"Um die Produktion welcher Droge dreht sich die Serie ""Breaking Bad""?";Crystal Meth;Heroin;Marihuana;Koks;A;"In ""Breaking Bad"" stellt der Chemielehrer Walter White besonders reines Crystal Meth namens ""Blue Sky"" her."
56;Welcher war der erste vollständig am Computer erstellte Langﬁlm für das Kino?;Toy Story;Avatar;Monster AG;Ice Age;A;"""Toy Story"" der Pixar Animation Studios war 1995 der erste computeranimierte Kinoﬁlm. Der fertige Film belegte 500 Gigabyte und wurde auf 1200 CDs zwischengespeichert."
57;Von welcher dieser deutschen „Daily Soaps“ waren bislang die meisten Folgen im Fernsehen zu sehen?;Gute Zeiten, Schlechte Zeiten;Lindenstraße;Marienhof;Verbotene Liebe;A;"""GZSZ"" feierte 1992 Premiere und gilt mit mittlerweile mehr als 6.000 Folgen als erfolgreichste deutsche Fernsehserie ihres Genres."
58;Welche Science-Fiction-Mysteryserie spielt in der ﬁktiven Kleinstadt Hawkins?;Stranger Things;Akte X;Black Mirror;Westworld;A;"In ""Stranger Things"" verschwindet in den Achtzigern in der ﬁktiven Kleinstadt Hawkins der Junge Will Byers und weitere mysteriöse Dinge tragen sich zu."
59;In welchem FIlm hatte neben Martin Semmelrogge und Uwe Ochsenknecht auch Herbert Grönemeyer eine Rolle?;Das Boot;Männerpension;Ballermann 6;Radio Heimat;A;"Herbert Grönemeyer, der bis dahin vorwiegend Theaterschauspieler war, spielte Leutnant Werner in ""Das Boot""."
60;In welchem Film führte Til Schwiger erstmals Regie und spielte zugleich eine der Hauptrollen?;Der Eisbär;Keinohrhasen;Barfuss;Zweiohrküken;A;"""Der Eisbär"" ist eine deutsche Thriller-Komödie aus dem Jahre 1998. Til Schweiger spielte hierbei den Hauptakteur Leo und gab obendrein sein Regiedebüt."
61;"Wie lautet der erste Buchtitel von ""Die drei ???""?";... und das Gespensterschloss;…und die Geisterinsel;…und der seltsame Wecker;…und der grüne Geist;A;Die drei ??? und das Gespensterschloss ist die erste Folge der Buchreihe Die drei ??? sowie die elfte Folge der Hörspielreihe.
62;Wie heißt der 2006 als Buch erschienene Reisebericht von Hape Kerkeling?;Ich bin dann mal weg;Ich bin gleich wieder da;Ich laufe jetzt los;Ich bin unterwegs;A;"Hape Kerkeling beschreibt in ""Ich bin dann mal weg"" die Erlebnisse seiner Pilgerreise nach Santiago de Compostela im Jahr 2001."
63;"Wer schrieb das Werk ""Die Räuber""?";Friedrich Schiller;Johann Wolfgang Goethe;Johann Gottfried Herder;Gottfried August Bürger;A;Die Räuber ist das erste veröffentlichte Drama von Friedrich Schiller. Das Werk, das zunächst nicht als Bühnenstück, sondern als Lesedrama gedacht war, entstand in der Epoche der Aufklärung.
64;Wer stammt aus der Feder von Joanne K. Rowling?;Harry Potter;Luke Skywalker;Gandalf;Prinz Kaspian;A;Harry Potter ist eine Fantasy-Romanreihe der englischen Schriftstellerin Joanne K. Rowling. Der erste Titel der Reihe erschien 1997.
65;Welches ist KEIN Buch von Erich Kästner?;Der Räuber Hotzenplotz;Das doppelte Lottchen;Emil und die Detektive;Das ﬂiegende Klassenzimmer;A;Der Räuber Hotzenplotz ist eine Figur des Kinderbuchautors Otfried Preußler.
66;"Wem verspricht Faust in ""Faust. Eine Tragödie."" seine Seele?";Mephisto;Gretchen;Gott;Erdgeist;A;Der tief deprimierte Faust verspricht dem Teufel Mephisto seine Seele, wenn es diesem gelingen sollte, ihn von seiner Unzufriedenheit zu befreien.
67;In welchem Werk verwandelt sich Gregor Samsa in ein Ungeziefer?;Die Verwandlung;Der Fänger im Roggen;Die Räuber;Herr der Fliegen;A;In Franz Kafkas „Die Verwandlung“ wacht Gregor Samsa eines Morgens auf und stellt fest, dass er „zu einem ungeheueren Ungeziefer verwandelt“ wurde.
68;"Von wem stammt der millionenfach verkaufte Roman ""Illuminati""?";Dan Brown;Ken Follett;John Grisham;Stephen King;A;"""Illuminati"", der erste in Deutschland veröffentlichte Roman von Dan Brown, gelangte innerhalb kürzester Zeit auf die vorderen Ränge der Bestsellerliste."
69;"Wer ist KEINE Figur in J.R.R. Tolkiens ""Der Herr der Ringe""?";Ron Weasley;Frodo Beutlin;Samweis Gamdschie;Legolas Grünblatt;A;"Ron Weasley kommt in ""Der Herr der Ringe"" nicht vor, er ist der beste Freund von Harry Potter."
70;"Wer schrieb den Roman ""Das Parfum""?";Patrick Süskind;Franz Kafka;Günter Grass;Sebastian Fitzek;A;"""Das Parfum"" ist ein Roman von Patrick Süskind aus dem Jahr 1985. Die Geschichte folgt dem Lebenslauf eines mit genialem Geruchssinn ausgestatteten Parfümeurs."
71;Wie hieß das erste Soloalbum von Michael Jackson?;Got to Be There;Thriller;Music & Me;Bad;A;"1972 erschiend mir ""Got to Be There"" das erste Soloalbum von Michael Jackson. Zum Zeitpunkt der Veröffentlichung war er gerade einmal 13 Jahre alt."
72;Welche/r Künstler/in hatte in Deutschland bislang die meisten Nummer-1-Alben?;Peter Maffay;Herbert Grönemeyer;Andrea Berg;Die Toten Hosen;A;"Ganze 18 Nummer-eins-Alben hatte Peter Maffay bislang. Das erste Album an der Spitze der Charts gelang im 1979 mit ""Steppenwolf""."
73;Aus welchem Land stammt die Hard-Rock-Band AC/DC?;Australien;Schottland;England;USA;A;Zwar wurden die beiden Brüder Angus und Malcolm Young in Schottland geboren, allerdings wanderten sie im Kindesalter nach Australien aus, wo sie später AC/DC gründeten.
74;Wann nahm Stefan Raab selbst als Sänger am Eurovision Song Contest Teil?;2000;nie;2006;1999;A;"Mit dem Titel ""Wadde hadde dudde da?"" nahm Stefan Raab am Eurovision Song Contest 2000 teil und erreichte damit Platz 5. Schon 1998 schrieb er ""Guildo hat euch lieb!"" für die Teilnahem von Guildo Horn."
75;Aus welcher Stadt stammen die legendären Beatles?;Liverpool;Manchester;Glasgow;Cardiff;A;Am 6. Juli 1957 wurde John Lennon bei einem Gartenfest einer Pfarrgemeinde von Liverpool von einem Schulfreund dem 15-jährigen Paul McCartney vorgestellt. Der Rest ist Geschichte.
76;Wer spielte NICHT in der Band Queen?;Steven Tyler;Freddie Mercury;Brian May;Roger Taylor;A;Zwar wurde seine Band im gleichen Jahr wie Queen gegründet, jedoch ist Steven Tyler Mitglied bei Aerosmith.
77;"Von wem stammt das One-Hit-Wonder ""Macarena""?";Los Del Rio;Los Matadores;Los Banditos;Los Lobos;A;"Bereits in den 1960er Jahren gründete sich das Duo ""Los Del Rio"". Ihren größten Erfolg hatten sie aber erst im Jahre 1996, als ihr Song ""Macarena"" weltweit an den Spitzen der Charts stand."
78;Welcher dieser Songs stammt NICHT von Bruce Springsteen?;Livin' On A Pray;Dancing In The Dark;Born To Run;The River;A;"""Livin' On A Prayer"" stammt von der Band Bon Jovi, deren Frontmann Jon Bon Jovi, ebenfalls wie Springsteen, aus New Jersey stammt."
79;"Welcher Musiker war als der ""Man in Black"" bekannt?";Johnny Cash;Jim Morrison;Jimi Hendrix;Kurt Cobain;A;In den frühen 1970er Jahren begann Cash aus Protest damit, nur noch in schwarzer Kleidung aufzutreten. Dies brachte ihm den Beinamen „Man in Black“ ein.
80;In welcher Band spielen The Starchild, The Demon, The Spaceman und The Catman?;KISS;Rammstein;Slipknot;AC/DC;A;KISS sind für ihre aufwändigen Shows und individuellen Kostüme bekannt. Jedes Bandmitglied hat dabei ein eigenes, festgelegtes Alter-Ego mit entsprechender Schminkmaske und Kostüm.
81;Wie nennt sich der Mars-Rover der NASA, welcher 2012 erfolgreich auf dem Mars landete?;Curiosity;Apollo;Spirit;Sojus;A;Curiosity ist ein Mars-Rover der NASA. Die Marslandung ist am 6. August 2012 geglückt. Den Namen bekam der Rover von der Sechstklässlerin Clara Ma, welche einen Wettbewerb zur Namensgebung gewann.
82;Wofür steht bei Navigationssystemen die Abkürzung GPS?;Global Positioning System;Global Polar Satelites;Global Paragliding Software;Global Precision Signal;A;Das Global Positioning System, kurz GPS, ist ein globales Navigationssatellitensystem zur Positionsbestimmung. Es wurde seit den 1970er- Jahren vom US-Verteidigungsministerium entwickelt.
83;Ab welcher Temperatur beginnt Wasser (bei Normaldruck) zu kochen?;100°C;70°C;200°C;50°C;A;Ist eine Temperatur von 100 °C erreicht, beginnt Wasser zu kochen und geht vom ﬂüssigen in den gasförmigen Aggregatzustand über, dessen Volumen um etwa das 1600-fache höher ist.
84;Was stellte die Firma Nintendo her, bevor sie durch Videospielkonsolen weltberühmt wurde?;Spielkarten;Action-Figuren;Fernseher;Motorräder;A;Nintendo wurde ursprünglich als Hersteller von Spielkarten bereits im Jahr 1889 in Kyōto gegründet, wo die Firma bis heute ihren Hauptsitz hat.
85;Wann wurde das Farbfernsehen in der Bundesrepublik Deutschland eingeführt?;1967;1972;1985;1991;A;Der Start des Farbfernsehens in der Bundesrepublik Deutschland erfolgte auf der 25. Großen Deutschen Funk-Ausstellung in West-Berlin am 25. August 1967.
86;Welches ist der größte Planet unseres Sonnensystems?;Jupiter;Saturn;Mars;Venus;A;Mit einem Durchmesser von 142 870 Kilometern ist der Jupiter der größte Planet des Sonnensystems. Damit ist er rund 317-mal so groß wie die Erde.
87;Wie lautet der Satz des Pythagoras?;a² + b² = c²;-(-a) = a;a + b = b + a;a² = a * a;A;Der Satz des Pythagoras lautet a² + b² = c². Er besagt, dass in allen ebenen rechtwinkligen Dreiecken die Summe der Flächeninhalte der Kathetenquadrate gleich dem Flächeninhalt des Hypotenusenquadrates ist.
88;Wie lautet das Elementsymbol für Blei?;Pb;Bl;B;M;A;"Das Elementsymbol für Blei lautet ""Pb"", abgeleitet vom lateinischen Begriff ""plumbum""."
89;Wer war der ZWEITE Mann auf dem Mond?;Buzz Aldrin;Matt Kowalski;Michael Collins;Harry Stamper;A;Am 21. Juli 1969 betrat Buzz Aldrin, knapp 20 Minuten nach Neil Armstrong, als zweiter Mensch den Mond. Von Aldrin existieren jedoch weitaus mehr Bilder auf dem Mond, da Armstrong mit der fotograﬁschen Dokumentation beauftragt war.
90;Wie heißt die Zahl, die bei der Bruchrechnung über dem Bruchstrich steht?;Zähler;Nenner;Hauptwert;Pi;A;"In der Bruchrechnung der Nenner unter dem Bruchstrich an, in wie viele Teile das Ganze geteilt worden ist; die Zahl über dem Bruchstrich, der Zähler gibt an, wie viele Teile davon in diesem Falle gemeint sind"
91;Was ist KEINE ﬂeischfressende Pﬂanze?;Feuerdorn;Sonnentau;Venusﬂiegenfalle;Gemeines Fettkraut;A;Die Feuerdorne sind keine ﬂeischfressenden Pﬂanzen, sondern eine Gattung immergrüner Sträucher aus der Familie der Rosengewächse und werden deshalb gern als Heckenpﬂanzen verwendet.
92;Welcher dieser Nadelbäume verliert im Winter seine Nadeln?;Lärche;Kiefer;Fichte;Tanne;A;Die Lärche wirft im Winter ihre Nadeln ab, um die Verdunstung zu verringern und verhindert so ein Vertrocknen des Baumes.
93;Wo lebt KEINE Pinguin-Art?;Nordpol;Australien;Südpol;Afrika;A;Pinguine kommen nur auf der südlichen Hälfte der Weltkugel vor, sind also nicht am Nordpol zu ﬁnden.
94;Wie nennt man Wildschweinjunge?;Frischling;Kitz;Kalb;Welpe;A;Frisch geborene Wildschweine nennt man Frischlinge. Sie haben ein mittelbraunes Fell, das in der Regel vier bis fünf gelbliche Längsstreifen aufweist.
95;Die Früchte welches Baumes sind essbar und als Maronen bekannt?;Edelkastanie;Rotbuche;Steineiche;Blautanne;A;Die Früchte der Edelkastanie werden als Maronen bezeichnet. Vom Mittelalter bis gegen Ende des 19. Jahrhunderts war die Edelkastanie in den Bergregionen Südeuropas das Hauptnahrungsmittel der Landbevölkerung.
96;Welche dieser Vogelarten kann von Natur aus NICHT ﬂiegen?;Kiwi;Kakadu;Storch;Flamingo;A;Kiwis sind ﬂugunfähige, nachtaktive Vögel und zudem als das Nationalsymbol Neuseelands bekannt.
97;Wie werden Seehung-Jungtiere genannt, die ihre Mutter verloren haben?;Heuler;Findlinge;Welpenwaisen;Nachzügler;A;Jungtiere, die ihre Mutter endgültig verloren haben und seit Tagen nicht mehr gesäugt worden sind, werden aufgrund ihrer Lautäußerungen Heuler genannt.
98;Welche dieser hemischen Schlangenarten ist giftig?;Kreuzotter;Ringelnatter;Würfelnatter;Schlingnatter;A;Kreuzottern werden bis zu 90cm lang und verfügen über zwei Giftzähne, mit denen sie ihre Beutetiere lähmen.
99;Welche ist die größte Haiart der Welt?;Walhai;Weißer Hai;Hammerhai;Bullenhai;A;Der bis zu 14 m lange und 12 t schwere Walhai ist der größte Hai und zugleich der größte Fisch der Gegenwart.
100;Welcher dieser Dinosaurier war ein Fleischfresser?;Velociraptor;Brachiosaurus;Triceratops;Stegosaurus;A;"Der Velociraptor war ein Fleischfresser mit einer Länge von bis zu zwei Metern. Die Bezeichnung setzt sich aus dem lateinischen ""velox"" für schnell und ""raptor"" für Räuber."